run_id,experiment_name,operation,request_id,timestamp,user_id,batch_size,plaintext_size_bytes,ciphertext_size_bytes,encryption_time_ms,marshal_time_ms,http_roundtrip_ms,response_unmarshal_ms,proxy_delay_ms,gateway_processing_ms,gateway_parse_ms,gateway_enqueue_ms,gateway_encode_ms,phe_compute_ms,queue_wait_ms,end_to_end_latency_ms,http_status_code,attempt_count,retried,success,failure_stage,failure_code,correctness_sampled,expected_plain_result,decrypted_result,correctness_ok,error_message
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r50,2026-02-16T11:48:08.556672681+06:00,0,10,80,5224,28.2722,0.0167,4.3870,0.0263,0.0000,3.7550,0.2284,0.0034,0.0106,3.5121,0.0089,32.7241,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r51,2026-02-16T11:48:08.587007118+06:00,0,10,80,5221,29.9757,0.0063,0.3237,0.0080,0.0000,0.0982,0.0764,0.0014,0.0030,0.0185,0.0021,30.3213,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r52,2026-02-16T11:48:08.597125399+06:00,0,10,80,5224,9.0391,0.0038,1.0642,0.0053,0.0000,0.9397,0.0594,0.0008,0.0015,0.8777,0.0013,10.1153,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r53,2026-02-16T11:48:08.606345201+06:00,0,10,80,5223,9.0173,0.0043,0.1877,0.0060,0.0000,0.1027,0.0799,0.0003,0.0020,0.0203,0.0012,9.2181,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r54,2026-02-16T11:48:08.616593229+06:00,0,10,80,5225,9.2778,0.0033,0.9597,0.0039,0.0000,0.9086,0.0533,0.0005,0.0012,0.8534,0.0011,10.2467,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r55,2026-02-16T11:48:08.626050063+06:00,0,10,80,5222,9.3249,0.0030,0.1226,0.0037,0.0000,0.0694,0.0529,0.0007,0.0011,0.0145,0.0010,9.4561,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r56,2026-02-16T11:48:08.636531694+06:00,0,10,80,5225,9.3925,0.0040,1.0690,0.0066,0.0000,0.9575,0.0703,0.0008,0.0016,0.8850,0.0013,10.4803,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r57,2026-02-16T11:48:08.645311666+06:00,0,10,80,5223,8.5959,0.0041,0.1698,0.0045,0.0000,0.0964,0.0702,0.0008,0.0021,0.0218,0.0033,8.7775,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r58,2026-02-16T11:48:08.654919799+06:00,0,10,80,5225,8.5891,0.0032,1.0010,0.0069,0.0000,0.9273,0.0565,0.0006,0.0021,0.8687,0.0012,9.6065,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r59,2026-02-16T11:48:08.664357762+06:00,0,10,80,5224,9.2247,0.0096,0.1865,0.0090,0.0000,0.0732,0.0571,0.0002,0.0012,0.0151,0.0005,9.4353,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r60,2026-02-16T11:48:08.677382918+06:00,0,10,80,5223,12.0272,0.0034,0.9837,0.0057,0.0000,0.9261,0.0562,0.0006,0.0015,0.8682,0.0009,13.0228,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r61,2026-02-16T11:48:08.687175117+06:00,0,10,80,5219,9.5264,0.0042,0.2509,0.0053,0.0000,0.0845,0.0654,0.0010,0.0030,0.0152,0.0023,9.7906,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r62,2026-02-16T11:48:08.696916128+06:00,0,10,80,5226,8.7476,0.0037,0.9809,0.0044,0.0000,0.9159,0.0540,0.0008,0.0017,0.8600,0.0011,9.7392,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r63,2026-02-16T11:48:08.706404272+06:00,0,10,80,5221,9.3193,0.0041,0.1548,0.0052,0.0000,0.0737,0.0576,0.0002,0.0026,0.0147,0.0008,9.4869,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r64,2026-02-16T11:48:08.717916306+06:00,0,10,80,5223,10.3416,0.0031,1.1495,0.0091,0.0000,0.9225,0.0541,0.0008,0.0025,0.8658,0.0014,11.5099,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r65,2026-02-16T11:48:08.740047148+06:00,0,10,80,5222,21.8195,0.0092,0.2887,0.0052,0.0000,0.0715,0.0548,0.0002,0.0016,0.0147,0.0008,22.1275,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r66,2026-02-16T11:48:08.751953831+06:00,0,10,80,5225,10.7774,0.0041,1.1133,0.0054,0.0000,0.9256,0.0558,0.0003,0.0028,0.8670,0.0015,11.9045,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r67,2026-02-16T11:48:08.760813152+06:00,0,10,80,5224,8.5528,0.0032,0.2875,0.0088,0.0000,0.0765,0.0564,0.0007,0.0017,0.0179,0.0012,8.8569,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r68,2026-02-16T11:48:08.776369382+06:00,0,10,80,5226,12.4426,0.0093,3.0870,0.0087,0.0000,2.8671,0.0819,0.0016,0.0038,2.7804,0.0027,15.5538,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r69,2026-02-16T11:48:08.79296248+06:00,0,10,80,5224,16.3176,0.0045,0.2567,0.0066,0.0000,0.0746,0.0555,0.0010,0.0024,0.0164,0.0020,16.5909,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r70,2026-02-16T11:48:08.802538059+06:00,0,10,80,5224,8.5610,0.0042,1.0002,0.0049,0.0000,0.9173,0.0528,0.0004,0.0024,0.8626,0.0009,9.5737,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r71,2026-02-16T11:48:08.816082072+06:00,0,10,80,5222,13.2209,0.0092,0.2982,0.0074,0.0000,0.0761,0.0585,0.0008,0.0027,0.0153,0.0013,13.5427,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r72,2026-02-16T11:48:08.82762781+06:00,0,10,80,5225,8.5827,0.0041,2.9441,0.0068,0.0000,2.6810,0.0942,0.0017,0.0033,2.5804,0.0031,11.5429,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r73,2026-02-16T11:48:08.83878418+06:00,0,10,80,5223,10.7750,0.0041,0.3649,0.0078,0.0000,0.1192,0.0818,0.0010,0.0038,0.0346,0.0019,11.1544,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r74,2026-02-16T11:48:08.849088722+06:00,0,10,80,5226,8.5660,0.0040,1.7230,0.0067,0.0000,1.5033,0.0828,0.0014,0.0030,1.4141,0.0028,10.3020,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r75,2026-02-16T11:48:08.857961404+06:00,0,10,80,5223,8.5693,0.0038,0.2859,0.0066,0.0000,0.0705,0.0532,0.0002,0.0026,0.0154,0.0007,8.8708,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r76,2026-02-16T11:48:08.867718237+06:00,0,10,80,5226,8.5409,0.0039,1.1968,0.0066,0.0000,0.9310,0.0632,0.0015,0.0026,0.8639,0.0025,9.7537,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r77,2026-02-16T11:48:08.876613114+06:00,0,10,80,5220,8.5480,0.0038,0.3293,0.0066,0.0000,0.0744,0.0567,0.0002,0.0027,0.0156,0.0010,8.8929,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r78,2026-02-16T11:48:08.886747656+06:00,0,10,80,5220,8.9523,0.0091,1.1617,0.0068,0.0000,0.9271,0.0546,0.0007,0.0027,0.8699,0.0015,10.1326,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r79,2026-02-16T11:48:08.895632894+06:00,0,10,80,5223,8.5697,0.0041,0.3005,0.0066,0.0000,0.0738,0.0549,0.0011,0.0026,0.0153,0.0022,8.8834,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r80,2026-02-16T11:48:08.905202698+06:00,0,10,80,5225,8.5410,0.0038,1.0102,0.0067,0.0000,0.9069,0.0587,0.0002,0.0023,0.8463,0.0009,9.5679,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r81,2026-02-16T11:48:08.916399066+06:00,0,10,80,5223,10.8083,0.0040,0.3675,0.0083,0.0000,0.1401,0.0967,0.0026,0.0034,0.0373,0.0037,11.1938,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r82,2026-02-16T11:48:08.93467756+06:00,0,10,80,5223,17.1723,0.0041,1.0907,0.0052,0.0000,0.9181,0.0569,0.0008,0.0027,0.8577,0.0021,18.2762,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r83,2026-02-16T11:48:08.943428809+06:00,0,10,80,5222,8.5784,0.0035,0.1533,0.0069,0.0000,0.0700,0.0529,0.0009,0.0018,0.0147,0.0014,8.7488,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r84,2026-02-16T11:48:08.955646987+06:00,0,10,80,5225,10.8289,0.0044,1.3712,0.0064,0.0000,1.1336,0.0810,0.0013,0.0034,1.0482,0.0025,12.2162,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r85,2026-02-16T11:48:08.971638187+06:00,0,10,80,5221,15.5511,0.0143,0.4048,0.0107,0.0000,0.0984,0.0760,0.0002,0.0035,0.0207,0.0010,15.9883,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r86,2026-02-16T11:48:08.986194498+06:00,0,10,80,5226,13.3984,0.0040,1.1402,0.0066,0.0000,0.9361,0.0635,0.0009,0.0024,0.8695,0.0018,14.5519,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r87,2026-02-16T11:48:09.00205081+06:00,0,10,80,5220,14.6162,0.0130,1.1905,0.0185,0.0000,0.2039,0.1566,0.0023,0.0066,0.0400,0.0041,15.8543,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r88,2026-02-16T11:48:09.014936554+06:00,0,10,80,5225,11.8768,0.0038,0.9899,0.0044,0.0000,0.9181,0.0568,0.0002,0.0025,0.8598,0.0006,12.8774,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r89,2026-02-16T11:48:09.023640445+06:00,0,10,80,5223,8.5648,0.0030,0.1289,0.0041,0.0000,0.0710,0.0545,0.0007,0.0015,0.0143,0.0011,8.7028,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r90,2026-02-16T11:48:09.033233274+06:00,0,10,80,5224,8.5857,0.0035,0.9963,0.0040,0.0000,0.9131,0.0548,0.0002,0.0012,0.8569,0.0006,9.5915,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r91,2026-02-16T11:48:09.041948388+06:00,0,10,80,5223,8.5744,0.0030,0.1304,0.0040,0.0000,0.0753,0.0589,0.0006,0.0014,0.0145,0.0010,8.7143,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r92,2026-02-16T11:48:09.051513974+06:00,0,10,80,5226,8.5852,0.0029,0.9702,0.0038,0.0000,0.9216,0.0534,0.0006,0.0013,0.8666,0.0009,9.5643,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r93,2026-02-16T11:48:09.060591248+06:00,0,10,80,5223,8.9178,0.0041,0.1469,0.0049,0.0000,0.0726,0.0569,0.0003,0.0017,0.0145,0.0008,9.0766,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r94,2026-02-16T11:48:09.070237671+06:00,0,10,80,5226,8.5498,0.0029,1.0824,0.0058,0.0000,0.9574,0.0636,0.0008,0.0016,0.8912,0.0013,9.6442,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r95,2026-02-16T11:48:09.079902995+06:00,0,10,80,5223,9.3618,0.0042,0.2877,0.0067,0.0000,0.0740,0.0567,0.0002,0.0029,0.0157,0.0008,9.6636,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r96,2026-02-16T11:48:09.089679241+06:00,0,10,80,5225,8.5668,0.0040,1.1943,0.0067,0.0000,0.9569,0.0528,0.0001,0.0028,0.9023,0.0007,9.7743,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r97,2026-02-16T11:48:09.104134115+06:00,0,10,80,5224,14.0102,0.0067,0.4177,0.0100,0.0000,0.1066,0.0798,0.0016,0.0041,0.0230,0.0025,14.4529,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r98,2026-02-16T11:48:09.117502031+06:00,0,10,80,5226,12.1543,0.0040,1.1978,0.0053,0.0000,0.9822,0.0707,0.0009,0.0018,0.9082,0.0017,13.3651,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,sum,concurrency_1_users-u0-r99,2026-02-16T11:48:09.12966923+06:00,0,10,80,5222,11.9761,0.0033,0.1732,0.0066,0.0000,0.0745,0.0569,0.0007,0.0014,0.0152,0.0014,12.1654,200,1,false,true,,,false,,,false,
run-1ffbab94107dcc84,concurrency_1_users,count,concurrency_1_users-u0-r100,2026-02-16T11:48:09.140526164+06:00,0,10,80,5226,9.6601,0.0041,1.1776,0.0049,0.0000,1.0719,0.0562,0.0002,0.0059,1.0105,0.0010,10.8545,200,1,false,true,,,false,,,false,
